id;address;new_address;match
ide;libelle1;;False
1;RUE DU BEL AIR;RUE DU BEL AIR;True
2;RUE DES BARTOUX;RUE DES BARTOUX;True
3;RUE BEAUSEJOUR;RUE BEAUSEJOUR;True
4;AVENUE DE BELLEVUE;;False
5;RUE DE BELLEVUE;RUE DE BELLEVUE;True
6;AV PROFESSEUR LEON BERNARD;;False
7;RUE PAUL BERT;RUE PAUL BERT;True
8;RUE DES BOCHOUX;RUE DES BOCHOUX;True
9;RUE CLAUDE BURGOD;RUE CLAUDE BURGOD;True
10;IMPASSE DU CALVAIRE;;False
11;RUE DU CALVAIRE;RUE DU CALVAIRE;True
12;RUE HUBERT CHARPENTIER;RUE HUBERT CHARPENTIER;True
13;RUE DES CHENES;RUE DES CHENES;True
14;IMPASSE DES CHERCHEVETS;IMPASSE DES CHERCHEVETS;True
15;RUE DES CHERCHEVETS;RUE DES CHERCHEVETS;True
16;RUE DES CHEVREMONTS;RUE DES CHEVREMONTS;True
17;RUE EMILIEN COLIN;RUE EMILIEN COLIN;True
18;RUE DES COTTAGES;RUE DES COTTAGES;True
19;RUE JACQUES DECOUR;RUE JACQUES DECOUR;True
20;RUE MAURICE PAYRET DORTAIL;RUE MAURICE PAYRET DORTAIL;True
21;RUE GUILLEMETTE FAUSSART;RUE GUILLEMETTE FAUSSART;True
22;RUE DU FECHERAY;RUE DU FECHERAY;True
23;CARR DES PATRIOTES FUSILLES;;False
24;RUE HUCHE;RUE HUCHE;True
25;RUE VICTOR HUGO;RUE VICTOR HUGO;True
26;ALLEE DES JONQUILLES;ALLEE DES JONQUILLES;True
27;PLACE MARCEL LEGRAS;PLACE MARCEL LEGRAS;True
28;RUE GUILLAUME LENOIR;RUE GUILLAUME LENOIR;True
29;RUE LEROY;RUE LEROY;True
30;RUE DE LA LIBERTE;RUE DE LA LIBERTE;True
31;CHEMIN DE LA LIBERTE;CHEMIN DE LA LIBERTE;True
32;ALLEE DES MYOSOTIS;ALLEE DES MYOSOTIS;True
33;RUE DES PARECHAUX;RUE DES PARECHAUX;True
34;RUE DES PARIGOTS;RUE DES PARIGOTS;True
35;RUE DES PAVILLONS;RUE DES PAVILLONS;True
36;RUE GABRIEL PHILIPPE;RUE GABRIEL PHILIPPE;True
37;CHEMIN DES PONEYS;CHEMIN DES PONEYS;True
38;RTE DES FUSILLES DE LA RESIS;;False
39;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
40;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
41;VILLA DE LA STATION;VILLA DE LA STATION;True
42;RUE DE LA TERRASSE;RUE DE LA TERRASSE;True
43;ALLEE DES VIOLETTES;ALLEE DES VIOLETTES;True
44;BOULEVARD WASHINGTON;BOULEVARD WASHINGTON;True
45;RUE DU BEL AIR;RUE DU BEL AIR;True
46;RUE DES BARTOUX;RUE DES BARTOUX;True
47;RUE BEAUSEJOUR;RUE BEAUSEJOUR;True
48;AVENUE DE BELLEVUE;;False
49;RUE DE BELLEVUE;RUE DE BELLEVUE;True
50;AV PROFESSEUR LEON BERNARD;;False
51;RUE PAUL BERT;RUE PAUL BERT;True
52;RUE DES BOCHOUX;RUE DES BOCHOUX;True
53;RUE CLAUDE BURGOD;RUE CLAUDE BURGOD;True
54;RUE DU CALVAIRE;RUE DU CALVAIRE;True
55;IMPASSE DU CALVAIRE;;False
56;RUE HUBERT CHARPENTIER;RUE HUBERT CHARPENTIER;True
57;RUE DES CHENES;RUE DES CHENES;True
58;IMPASSE DES CHERCHEVETS;IMPASSE DES CHERCHEVETS;True
59;RUE DES CHERCHEVETS;RUE DES CHERCHEVETS;True
60;RUE DES CHEVREMONTS;RUE DES CHEVREMONTS;True
61;RUE EMILIEN COLIN;RUE EMILIEN COLIN;True
62;RUE DES COTTAGES;RUE DES COTTAGES;True
63;RUE JACQUES DECOUR;RUE JACQUES DECOUR;True
64;RUE MAURICE PAYRET DORTAIL;RUE MAURICE PAYRET DORTAIL;True
65;RUE GUILLEMETTE FAUSSART;RUE GUILLEMETTE FAUSSART;True
66;RUE DU FECHERAY;RUE DU FECHERAY;True
67;CARR DES PATRIOTES FUSILLES;;False
68;RUE HUCHE;RUE HUCHE;True
69;RUE VICTOR HUGO;RUE VICTOR HUGO;True
70;ALLEE DES JONQUILLES;ALLEE DES JONQUILLES;True
71;PLACE MARCEL LEGRAS;PLACE MARCEL LEGRAS;True
72;RUE GUILLAUME LENOIR;RUE GUILLAUME LENOIR;True
73;RUE LEROY;RUE LEROY;True
74;RUE DE LA LIBERTE;RUE DE LA LIBERTE;True
75;CHEMIN DE LA LIBERTE;CHEMIN DE LA LIBERTE;True
76;ALLEE DES MYOSOTIS;ALLEE DES MYOSOTIS;True
77;RUE DES PARECHAUX;RUE DES PARECHAUX;True
78;RUE DES PARIGOTS;RUE DES PARIGOTS;True
79;RUE DES PAVILLONS;RUE DES PAVILLONS;True
80;RUE GABRIEL PHILIPPE;RUE GABRIEL PHILIPPE;True
81;CHEMIN DES PONEYS;CHEMIN DES PONEYS;True
82;RTE DES FUSILLES DE LA RESIS;;False
83;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
84;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
85;VILLA DE LA STATION;VILLA DE LA STATION;True
86;RUE DE LA TERRASSE;RUE DE LA TERRASSE;True
87;ALLEE DES VIOLETTES;ALLEE DES VIOLETTES;True
88;BOULEVARD WASHINGTON;BOULEVARD WASHINGTON;True
89;RUE CURIE;RUE CURIE;True
90;RUE EMILE DUCLAUX;RUE EMILE DUCLAUX;True
91;RUE GUSTAVE FLOURENS;RUE GUSTAVE FLOURENS;True
92;AVENUE JUSTIN GODART;AVENUE JUSTIN GODART;True
93;PLACE DE KEIGHLEY;;False
94;RUE ROUGET DE LISLE;RUE ROUGET DE LISLE;True
95;RUE BENOIT MALON;RUE BENOIT MALON;True
96;RUE MICHELET;RUE MICHELET;True
97;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
98;RUE PAGES;RUE PAGES;True
99;AVENUE GEORGES POMPIDOU;AVENUE GEORGES POMPIDOU;True
100;RUE DU RATRAIT;RUE DU RATRAIT;True
101;RUE DU COMMANDANT RIVIERE;RUE DU COMMANDANT RIVIERE;True
102;RUE DES BAS ROGERS;RUE DES BAS ROGERS;True
103;AVENUE SISLEY;AVENUE SISLEY;True
104;RUE DE VERDUN;RUE DE VERDUN;True
105;RUE CURIE;RUE CURIE;True
106;RUE EMILE DUCLAUX;RUE EMILE DUCLAUX;True
107;RUE GUSTAVE FLOURENS;RUE GUSTAVE FLOURENS;True
108;AVENUE JUSTIN GODART;AVENUE JUSTIN GODART;True
109;PLACE DE KEIGHLEY;;False
110;RUE ROUGET DE LISLE;RUE ROUGET DE LISLE;True
111;RUE BENOIT MALON;RUE BENOIT MALON;True
112;RUE MICHELET;RUE MICHELET;True
113;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
114;RUE PAGES;RUE PAGES;True
115;AVENUE GEORGES POMPIDOU;AVENUE GEORGES POMPIDOU;True
116;RUE DU RATRAIT;RUE DU RATRAIT;True
117;RUE DU COMMANDANT RIVIERE;RUE DU COMMANDANT RIVIERE;True
118;RUE DES BAS ROGERS;RUE DES BAS ROGERS;True
119;AVENUE SISLEY;AVENUE SISLEY;True
120;RUE DE VERDUN;RUE DE VERDUN;True
121;RUE CARNOT;RUE CARNOT;True
122;RUE GAMBETTA;RUE GAMBETTA;True
123;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
124;RUE JEAN MACE;RUE JEAN MACE;True
125;RUE D ESTIENNE D ORVES;;False
126;RUE DES PUITS;RUE DES PUITS;True
127;RUE DE VERDUN;RUE DE VERDUN;True
128;RUE CARNOT;RUE CARNOT;True
129;RUE GAMBETTA;RUE GAMBETTA;True
130;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
131;RUE JEAN MACE;RUE JEAN MACE;True
132;RUE D ESTIENNE D ORVES;;False
133;RUE DES PUITS;RUE DES PUITS;True
134;RUE DE VERDUN;RUE DE VERDUN;True
135;QUAI GALLIENI;QUAI GALLIENI;True
136;AVENUE JUSTIN GODART;AVENUE JUSTIN GODART;True
137;RUE BENOIT MALON;RUE BENOIT MALON;True
138;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
139;RUE PAGES;RUE PAGES;True
140;AVENUE GEORGES POMPIDOU;AVENUE GEORGES POMPIDOU;True
141;RUE DU COMMANDANT RIVIERE;RUE DU COMMANDANT RIVIERE;True
142;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
143;RUE SALOMON DE ROTHSCHILD;RUE SALOMON DE ROTHSCHILD;True
144;AVENUE SISLEY;AVENUE SISLEY;True
145;QUAI GALLIENI;QUAI GALLIENI;True
146;AVENUE JUSTIN GODART;AVENUE JUSTIN GODART;True
147;RUE BENOIT MALON;RUE BENOIT MALON;True
148;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
149;RUE PAGES;RUE PAGES;True
150;AVENUE GEORGES POMPIDOU;AVENUE GEORGES POMPIDOU;True
151;RUE DU COMMANDANT RIVIERE;RUE DU COMMANDANT RIVIERE;True
152;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
153;RUE SALOMON DE ROTHSCHILD;RUE SALOMON DE ROTHSCHILD;True
154;AVENUE SISLEY;AVENUE SISLEY;True
155;RUE CHEVREUL;RUE CHEVREUL;True
156;PASSAGE DES PETITS CLOS;PASSAGE DES PETITS CLOS;True
157;IMPASSE DES PETITS CLOS;IMPASSE DES PETITS CLOS;True
158;PASSAGE DES CLOSEAUX;;False
159;RUE DES COUVALOUX;RUE DES COUVALOUX;True
160;RUE PIERRE DUPONT;RUE PIERRE DUPONT;True
161;RUE FERNAND FOREST;RUE FERNAND FOREST;True
162;RUE GARIBALDI;RUE GARIBALDI;True
163;AVENUE DU MARECHAL JUIN;AVENUE DU MARECHAL JUIN;True
164;PASSAGE PIERRE LOTI;PASSAGE PIERRE LOTI;True
165;RUE DES MOULINEAUX;RUE DES MOULINEAUX;True
166;PASSAGE DU VAL D OR;;False
167;RUE DU VAL D OR;;False
168;RUE HENRI REGNAULT;RUE HENRI REGNAULT;True
169;RUE JEAN JACQUES ROUSSEAU;;False
170;RUE DE SAINT CLOUD;;False
171;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
172;RUE DE SEVRES;RUE DE SEVRES;True
173;RUE DE L AMIRAL WILLAUMEZ;;False
174;RUE CHEVREUL;RUE CHEVREUL;True
175;PASSAGE DES PETITS CLOS;PASSAGE DES PETITS CLOS;True
176;IMPASSE DES PETITS CLOS;IMPASSE DES PETITS CLOS;True
177;PASSAGE DES CLOSEAUX;;False
178;RUE DES COUVALOUX;RUE DES COUVALOUX;True
179;RUE PIERRE DUPONT;RUE PIERRE DUPONT;True
180;RUE FERNAND FOREST;RUE FERNAND FOREST;True
181;RUE GARIBALDI;RUE GARIBALDI;True
182;AVENUE DU MARECHAL JUIN;AVENUE DU MARECHAL JUIN;True
183;PASSAGE PIERRE LOTI;PASSAGE PIERRE LOTI;True
184;RUE DES MOULINEAUX;RUE DES MOULINEAUX;True
185;RUE DU VAL D OR;;False
186;PASSAGE DU VAL D OR;;False
187;RUE HENRI REGNAULT;RUE HENRI REGNAULT;True
188;RUE JEAN JACQUES ROUSSEAU;;False
189;RUE DE SAINT CLOUD;;False
190;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
191;RUE DE SEVRES;RUE DE SEVRES;True
192;RUE DE L AMIRAL WILLAUMEZ;;False
193;ALLEE DES BERGERONNETTES;ALLEE DES BERGERONNETTES;True
194;RUE DES TERRES BLANCHES;RUE DES TERRES BLANCHES;True
195;RUE DU CALVAIRE;RUE DU CALVAIRE;True
196;RUE DES CARRIERES;RUE DES CARRIERES;True
197;RUE DE LA CERISAIE;RUE DE LA CERISAIE;True
198;RUE CLUSERET;RUE CLUSERET;True
199;AVENUE DE LA CRIOLLA;AVENUE DE LA CRIOLLA;True
200;RUE VICTOR DIEDERICH;RUE VICTOR DIEDERICH;True
201;RUE ARTHEME GENTEUR;RUE ARTHEME GENTEUR;True
202;IMP SOMMELIERS DE LA GROUE;;False
203;CHEMIN DES HOCQUETTES;CHEMIN DES HOCQUETTES;True
204;DOMAINE DES HOCQUETTES;DOMAINE DES HOCQUETTES;True
205;AVENUE DES LANDES;AVENUE DES LANDES;True
206;ALLEE DES LILAS;ALLEE DES LILAS;True
207;RUE DE LA GARE DE LONGCHAMP;;False
208;GARE SURESNES LONGCHAMP;;False
209;CHEMIN DE LA MOTTE;CHEMIN DE LA MOTTE;True
210;RUE DES NOUVELLES;RUE DES NOUVELLES;True
211;ALLEE DES OLIVIERS;ALLEE DES OLIVIERS;True
212;PASSAGE DU PANORAMA;;False
213;RUE DU PAS SAINT MAURICE;;False
214;ALLEE DE LA PEPINIERE;ALLEE DE LA PEPINIERE;True
215;RUE DU POINT HAUT;RUE DU POINT HAUT;True
216;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
217;RUE DES RAGUIDELLES;RUE DES RAGUIDELLES;True
218;RUE DES BONS RAISINS;RUE DES BONS RAISINS;True
219;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
220;CHEMIN DES ROSES;CHEMIN DES ROSES;True
221;RUE DU DOCTEUR EMILE ROUX;RUE DU DOCTEUR EMILE ROUX;True
222;IMPASSE SAINT MAURICE;;False
223;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
224;ALLEE DU BEAU SITE;;False
225;BD MARECHAL DE LATTRE DE TASS;;False
226;RUE DU TERTRE;RUE DU TERTRE;True
227;AV DE LA FONTAINE DU TERTRE;;False
228;RUE DES TOURNEROCHES;RUE DES TOURNEROCHES;True
229;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
230;IMPASSE DES VIGNERONS;IMPASSE DES VIGNERONS;True
231;RUE DES VIGNES;RUE DES VIGNES;True
232;RUE WORTH;RUE WORTH;True
233;ALLEE DES BERGERONNETTES;ALLEE DES BERGERONNETTES;True
234;RUE DES TERRES BLANCHES;RUE DES TERRES BLANCHES;True
235;RUE DU CALVAIRE;RUE DU CALVAIRE;True
236;RUE DES CARRIERES;RUE DES CARRIERES;True
237;RUE DE LA CERISAIE;RUE DE LA CERISAIE;True
238;RUE CLUSERET;RUE CLUSERET;True
239;AVENUE DE LA CRIOLLA;AVENUE DE LA CRIOLLA;True
240;RUE VICTOR DIEDERICH;RUE VICTOR DIEDERICH;True
241;RUE ARTHEME GENTEUR;RUE ARTHEME GENTEUR;True
242;IMP SOMMELIERS DE LA GROUE;;False
243;CHEMIN DES HOCQUETTES;CHEMIN DES HOCQUETTES;True
244;DOMAINE DES HOCQUETTES;DOMAINE DES HOCQUETTES;True
245;AVENUE DES LANDES;AVENUE DES LANDES;True
246;ALLEE DES LILAS;ALLEE DES LILAS;True
247;GARE SURESNES LONGCHAMP;;False
248;RUE DE LA GARE DE LONGCHAMP;;False
249;CHEMIN DE LA MOTTE;CHEMIN DE LA MOTTE;True
250;RUE DES NOUVELLES;RUE DES NOUVELLES;True
251;ALLEE DES OLIVIERS;ALLEE DES OLIVIERS;True
252;PASSAGE DU PANORAMA;;False
253;RUE DU PAS SAINT MAURICE;;False
254;ALLEE DE LA PEPINIERE;ALLEE DE LA PEPINIERE;True
255;RUE DU POINT HAUT;RUE DU POINT HAUT;True
256;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
257;RUE DES RAGUIDELLES;RUE DES RAGUIDELLES;True
258;RUE DES BONS RAISINS;RUE DES BONS RAISINS;True
259;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
260;CHEMIN DES ROSES;CHEMIN DES ROSES;True
261;RUE DU DOCTEUR EMILE ROUX;RUE DU DOCTEUR EMILE ROUX;True
262;IMPASSE SAINT MAURICE;;False
263;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
264;ALLEE DU BEAU SITE;;False
265;BD MARECHAL DE LATTRE DE TASS;;False
266;RUE DU TERTRE;RUE DU TERTRE;True
267;AV DE LA FONTAINE DU TERTRE;;False
268;RUE DES TOURNEROCHES;RUE DES TOURNEROCHES;True
269;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
270;IMPASSE DES VIGNERONS;IMPASSE DES VIGNERONS;True
271;RUE DES VIGNES;RUE DES VIGNES;True
272;RUE WORTH;RUE WORTH;True
273;RUE GEORGES APPAY;RUE GEORGES APPAY;True
274;RUE LOUIS BLERIOT;;False
275;QUAI LEON BLUM;QUAI LEON BLUM;True
276;RUE CHEVREUL;RUE CHEVREUL;True
277;RUE FREDERIC CLAVEL;RUE FREDERIC CLAVEL;True
278;QUAI MARCEL DASSAULT;QUAI MARCEL DASSAULT;True
279;RUE PIERRE DUPONT;RUE PIERRE DUPONT;True
280;AVENUE DU MARECHAL JUIN;AVENUE DU MARECHAL JUIN;True
281;ALLEE DE LONGCHAMP;ALLEE DE LONGCHAMP;True
282;RUE DU DOCTEUR MAGNAN;RUE DU DOCTEUR MAGNAN;True
283;RUE DES MEUNIERS;RUE DES MEUNIERS;True
284;RUE MARCEL MONGE;RUE MARCEL MONGE;True
285;RUE DU VAL D OR;;False
286;RUE PASTEUR;RUE PASTEUR;True
287;RUE DE LA REPUBLIQUE;RUE DE LA REPUBLIQUE;True
288;PLACE DE LA REPUBLIQUE;PLACE DE LA REPUBLIQUE;True
289;RUE JEAN JACQUES ROUSSEAU;;False
290;RUE DE SAINT CLOUD;;False
291;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
292;PLACE EUGENE SUE;;False
293;RUE DU CHEMIN VERT;RUE DU CHEMIN VERT;True
294;RUE GEORGES APPAY;RUE GEORGES APPAY;True
295;RUE LOUIS BLERIOT;;False
296;QUAI LEON BLUM;QUAI LEON BLUM;True
297;RUE CHEVREUL;RUE CHEVREUL;True
298;RUE FREDERIC CLAVEL;RUE FREDERIC CLAVEL;True
299;QUAI MARCEL DASSAULT;QUAI MARCEL DASSAULT;True
300;RUE PIERRE DUPONT;RUE PIERRE DUPONT;True
301;AVENUE DU MARECHAL JUIN;AVENUE DU MARECHAL JUIN;True
302;ALLEE DE LONGCHAMP;ALLEE DE LONGCHAMP;True
303;RUE DU DOCTEUR MAGNAN;RUE DU DOCTEUR MAGNAN;True
304;RUE DES MEUNIERS;RUE DES MEUNIERS;True
305;RUE MARCEL MONGE;RUE MARCEL MONGE;True
306;RUE DU VAL D OR;;False
307;RUE PASTEUR;RUE PASTEUR;True
308;RUE DE LA REPUBLIQUE;RUE DE LA REPUBLIQUE;True
309;PLACE DE LA REPUBLIQUE;PLACE DE LA REPUBLIQUE;True
310;RUE JEAN JACQUES ROUSSEAU;;False
311;RUE DE SAINT CLOUD;;False
