id;address;new_address;match
312;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
313;PLACE EUGENE SUE;;False
314;RUE DU CHEMIN VERT;RUE DU CHEMIN VERT;True
315;RUE DU CHEVALIER DE LA BARRE;RUE DU CHEVALIER DE LA BARRE;True
316;RUE PAUL BERT;RUE PAUL BERT;True
317;ALLEE DES BOCHOUX;ALLEE DES BOCHOUX;True
318;RUE DES CHENES;RUE DES CHENES;True
319;RUE DANTON;RUE DANTON;True
320;ALLEE SANTOS DUMONT;ALLEE SANTOS DUMONT;True
321;RUE DU CAPITAINE FERBER;RUE DU CAPITAINE FERBER;True
322;ALLEE DES MOUETTES;ALLEE DES MOUETTES;True
323;RUE DU PR LOUIS RENE NOUGIER;;False
324;RUE DE LA PASSERELLE;RUE DE LA PASSERELLE;True
325;ALLEE DES PINSONS;ALLEE DES PINSONS;True
326;ALLEE DES PRIMEVERES;ALLEE DES PRIMEVERES;True
327;PLACE DU RATRAIT;PLACE DU RATRAIT;True
328;RUE DES BAS ROGERS;RUE DES BAS ROGERS;True
329;ALLEE DES ROSES;ALLEE DES ROSES;True
330;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
331;SQUARE DES TOURTERELLES;SQUARE DES TOURTERELLES;True
332;RUE VOLTAIRE;RUE VOLTAIRE;True
333;RUE DU CHEVALIER DE LA BARRE;RUE DU CHEVALIER DE LA BARRE;True
334;RUE PAUL BERT;RUE PAUL BERT;True
335;ALLEE DES BOCHOUX;ALLEE DES BOCHOUX;True
336;RUE DES CHENES;RUE DES CHENES;True
337;RUE DANTON;RUE DANTON;True
338;ALLEE SANTOS DUMONT;ALLEE SANTOS DUMONT;True
339;RUE DU CAPITAINE FERBER;RUE DU CAPITAINE FERBER;True
340;ALLEE DES MOUETTES;ALLEE DES MOUETTES;True
341;RUE DU PR LOUIS RENE NOUGIER;;False
342;RUE DE LA PASSERELLE;RUE DE LA PASSERELLE;True
343;ALLEE DES PINSONS;ALLEE DES PINSONS;True
344;ALLEE DES PRIMEVERES;ALLEE DES PRIMEVERES;True
345;PLACE DU RATRAIT;PLACE DU RATRAIT;True
346;RUE DES BAS ROGERS;RUE DES BAS ROGERS;True
347;ALLEE DES ROSES;ALLEE DES ROSES;True
348;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
349;SQUARE DES TOURTERELLES;SQUARE DES TOURTERELLES;True
350;RUE VOLTAIRE;RUE VOLTAIRE;True
351;RUE CARNOT;RUE CARNOT;True
352;ALLEE LOUIS CHEVROLET;ALLEE LOUIS CHEVROLET;True
353;ALLEE SANTOS DUMONT;ALLEE SANTOS DUMONT;True
354;RUE GAMBETTA;RUE GAMBETTA;True
355;RUE JEAN MACE;RUE JEAN MACE;True
356;RUE BENOIT MALON;RUE BENOIT MALON;True
357;ALLEE DES MIMOSAS;ALLEE DES MIMOSAS;True
358;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
359;PLACE DU RATRAIT;PLACE DU RATRAIT;True
360;RUE DU RATRAIT;RUE DU RATRAIT;True
361;RUE SALOMON DE ROTHSCHILD;RUE SALOMON DE ROTHSCHILD;True
362;RUE DES VELETTES;RUE DES VELETTES;True
363;RUE DE VERDUN;RUE DE VERDUN;True
364;RUE CARNOT;RUE CARNOT;True
365;ALLEE LOUIS CHEVROLET;ALLEE LOUIS CHEVROLET;True
366;ALLEE SANTOS DUMONT;ALLEE SANTOS DUMONT;True
367;RUE GAMBETTA;RUE GAMBETTA;True
368;RUE JEAN MACE;RUE JEAN MACE;True
369;RUE BENOIT MALON;RUE BENOIT MALON;True
370;ALLEE DES MIMOSAS;ALLEE DES MIMOSAS;True
371;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
372;PLACE DU RATRAIT;PLACE DU RATRAIT;True
373;RUE DU RATRAIT;RUE DU RATRAIT;True
374;RUE SALOMON DE ROTHSCHILD;RUE SALOMON DE ROTHSCHILD;True
375;RUE DES VELETTES;RUE DES VELETTES;True
376;RUE DE VERDUN;RUE DE VERDUN;True
377;PLACE DU PUITS D AMOUR;;False
378;ALLEE HAUTE VILLAGE ANGLAIS;;False
379;ALLEE BASSE VILLAGE ANGLAIS;;False
380;RUE DU BAC;RUE DU BAC;True
381;ALLEE DES RIVES DE BAGATELLE;ALLEE DES RIVES DE BAGATELLE;True
382;RUE BAUDIN;RUE BAUDIN;True
383;RUE BERTHELOT;RUE BERTHELOT;True
384;IMPASSE DES BOURETS;IMPASSE DES BOURETS;True
385;RUE DES BOURETS;RUE DES BOURETS;True
386;RUE CARNOT;RUE CARNOT;True
387;RUE DE LA CERISAIE;RUE DE LA CERISAIE;True
388;ESPLANADE JACQUES CHIRAC;ESPLANADE JACQUES CHIRAC;True
389;AVENUE DES CONFERENCES;;False
390;ESPLANADE DES COURTIEUX;;False
391;IMPASSE DU CYGNE;IMPASSE DU CYGNE;True
392;COUR DES DAMES;;False
393;RUE ALEXANDRE DARRACQ;RUE ALEXANDRE DARRACQ;True
394;RUE DIDEROT;RUE DIDEROT;True
395;RUE ETIENNE DOLET;RUE ETIENNE DOLET;True
396;ALLEE DES SEAUX D EAU;;False
397;ALLEE DE L ECLUSE;;False
398;RUE DU CLOS DES ERMITES;RUE DU CLOS DES ERMITES;True
399;ALLEE JULES FERRY;ALLEE JULES FERRY;True
400;RUE JULES FERRY;RUE JULES FERRY;True
401;RUE FIZEAU;RUE FIZEAU;True
402;RUE GUSTAVE FLOURENS;RUE GUSTAVE FLOURENS;True
403;IMPASSE DU FOUR;IMPASSE DU FOUR;True
404;ALLEE EDGARD FOURNIER;;False
405;PLACE EDGARD FOURNIER;;False
406;AV DE LA BELLE GABRIELLE;;False
407;QUAI GALLIENI;QUAI GALLIENI;True
408;RUE DE LA GAUCHERE;RUE DE LA GAUCHERE;True
409;AVENUE CHARLES DE GAULLE;;False
410;PLACE DE LA HUCHETTE;;False
411;PLACE HENRI IV;PLACE HENRI IV;True
412;ALLEE SCHEURER KESTNER;ALLEE SCHEURER KESTNER;True
413;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
414;PLACE DU GENERAL LECLERC;PLACE DU GENERAL LECLERC;True
415;COURS MADELEINE;COURS MADELEINE;True
416;ALLEE DES MARAICHERS;ALLEE DES MARAICHERS;True
417;RUE MELIN;;False
418;PLACE DU MOUTIER;PLACE DU MOUTIER;True
419;PLACE MARGUERITE NASEAU;PLACE MARGUERITE NASEAU;True
420;RUE D ESTIENNE D ORVES;;False
421;RUE CHARLES PEGUY;RUE CHARLES PEGUY;True
422;AVENUE GABRIEL PERI;AVENUE GABRIEL PERI;True
423;RUE PERRONET;RUE PERRONET;True
424;ALLEE DE L ANCIEN PONT;;False
425;PLACE DE LA PREVOTE;;False
426;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
427;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
428;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
429;PROMENADE SAINT LEUFROY;;False
430;IMPASSE CLOS DES SEIGNEURS;;False
431;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
432;ALLEE DES SOURCES;ALLEE DES SOURCES;True
433;RUE MERLIN DE THIONVILLE;RUE MERLIN DE THIONVILLE;True
434;RUE DU MONT VALERIEN;RUE DU MONT VALERIEN;True
435;ALLEE DE LA VENELLE;ALLEE DE LA VENELLE;True
436;RUE DE VERDUN;RUE DE VERDUN;True
437;RUE DU PORT AUX VINS;RUE DU PORT AUX VINS;True
438;PROMENADE DE L ABBAYE;;False
439;RUE EMILE ZOLA;RUE EMILE ZOLA;True
440;ALLEE DU 8 MAI 1945;ALLEE DU 8 MAI 1945;True
441;PLACE DU 8 MAI 1945;;False
442;PLACE DU PUITS D AMOUR;;False
443;ALLEE HAUTE VILLAGE ANGLAIS;;False
444;ALLEE BASSE VILLAGE ANGLAIS;;False
445;RUE DU BAC;RUE DU BAC;True
446;ALLEE DES RIVES DE BAGATELLE;ALLEE DES RIVES DE BAGATELLE;True
447;RUE BAUDIN;RUE BAUDIN;True
448;RUE BERTHELOT;RUE BERTHELOT;True
449;RUE DES BOURETS;RUE DES BOURETS;True
450;IMPASSE DES BOURETS;IMPASSE DES BOURETS;True
451;RUE CARNOT;RUE CARNOT;True
452;RUE DE LA CERISAIE;RUE DE LA CERISAIE;True
453;ESPLANADE JACQUES CHIRAC;ESPLANADE JACQUES CHIRAC;True
454;AVENUE DES CONFERENCES;;False
455;ESPLANADE DES COURTIEUX;;False
456;IMPASSE DU CYGNE;IMPASSE DU CYGNE;True
457;COUR DES DAMES;;False
458;RUE ALEXANDRE DARRACQ;RUE ALEXANDRE DARRACQ;True
459;RUE DIDEROT;RUE DIDEROT;True
460;RUE ETIENNE DOLET;RUE ETIENNE DOLET;True
461;ALLEE DES SEAUX D EAU;;False
462;ALLEE DE L ECLUSE;;False
463;RUE DU CLOS DES ERMITES;RUE DU CLOS DES ERMITES;True
464;RUE JULES FERRY;RUE JULES FERRY;True
465;ALLEE JULES FERRY;ALLEE JULES FERRY;True
466;RUE FIZEAU;RUE FIZEAU;True
467;RUE GUSTAVE FLOURENS;RUE GUSTAVE FLOURENS;True
468;IMPASSE DU FOUR;IMPASSE DU FOUR;True
469;PLACE EDGARD FOURNIER;;False
470;ALLEE EDGARD FOURNIER;;False
471;AV DE LA BELLE GABRIELLE;;False
472;QUAI GALLIENI;QUAI GALLIENI;True
473;RUE DE LA GAUCHERE;RUE DE LA GAUCHERE;True
474;AVENUE CHARLES DE GAULLE;;False
475;PLACE DE LA HUCHETTE;;False
476;PLACE HENRI IV;PLACE HENRI IV;True
477;ALLEE SCHEURER KESTNER;ALLEE SCHEURER KESTNER;True
478;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
479;PLACE DU GENERAL LECLERC;PLACE DU GENERAL LECLERC;True
480;COURS MADELEINE;COURS MADELEINE;True
481;ALLEE DES MARAICHERS;ALLEE DES MARAICHERS;True
482;RUE MELIN;;False
483;PLACE DU MOUTIER;PLACE DU MOUTIER;True
484;PLACE MARGUERITE NASEAU;PLACE MARGUERITE NASEAU;True
485;RUE D ESTIENNE D ORVES;;False
486;RUE CHARLES PEGUY;RUE CHARLES PEGUY;True
487;AVENUE GABRIEL PERI;AVENUE GABRIEL PERI;True
488;RUE PERRONET;RUE PERRONET;True
489;ALLEE DE L ANCIEN PONT;;False
490;PLACE DE LA PREVOTE;;False
491;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
492;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
493;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
494;PROMENADE SAINT LEUFROY;;False
495;IMPASSE CLOS DES SEIGNEURS;;False
496;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
497;ALLEE DES SOURCES;ALLEE DES SOURCES;True
498;RUE MERLIN DE THIONVILLE;RUE MERLIN DE THIONVILLE;True
499;RUE DU MONT VALERIEN;RUE DU MONT VALERIEN;True
500;ALLEE DE LA VENELLE;ALLEE DE LA VENELLE;True
501;RUE DE VERDUN;RUE DE VERDUN;True
502;RUE DU PORT AUX VINS;RUE DU PORT AUX VINS;True
503;PROMENADE DE L ABBAYE;;False
504;RUE EMILE ZOLA;RUE EMILE ZOLA;True
505;ALLEE DU 8 MAI 1945;ALLEE DU 8 MAI 1945;True
506;PLACE DU 8 MAI 1945;;False
507;ALLEE DES ACACIAS;ALLEE DES ACACIAS;True
508;RUE DES ACQUEVILLES;RUE DES ACQUEVILLES;True
509;ALLEE GEORGES BIZET;ALLEE GEORGES BIZET;True
510;RUE DU DOCTEUR MARC BOMBIGER;RUE DU DOCTEUR MARC BOMBIGER;True
511;RUE ALBERT CARON;RUE ALBERT CARON;True
512;ALLEE DES CITRONNIERS;ALLEE DES CITRONNIERS;True
513;RUE RAYMOND COSSON;RUE RAYMOND COSSON;True
514;ALLEE DES CYTISES;ALLEE DES CYTISES;True
515;RUE DES FLEURS;RUE DES FLEURS;True
516;AVENUE DE LA FOUILLEUSE;;False
517;ALLEE CHARLES GOUNOD;ALLEE CHARLES GOUNOD;True
518;PLACE DE LA HALLE;PLACE DE LA HALLE;True
519;RUE DE L HIPPODROME;;False
520;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
521;RUE LAKANAL;RUE LAKANAL;True
522;RUE DE LOCARNO;RUE DE LOCARNO;True
523;BOULEVARD LOUIS LOUCHEUR;BOULEVARD LOUIS LOUCHEUR;True
524;ALLEE JEAN BAPTISTE LULLY;;False
525;ALLEE DES MARRONNIERS;ALLEE DES MARRONNIERS;True
526;PLACE JEAN MASARYK;;False
527;RUE DE MONTRETOUT;RUE DE MONTRETOUT;True
528;RUE DES NOUVELLES;RUE DES NOUVELLES;True
529;ALLEE JACQUES OFFENBACH;ALLEE JACQUES OFFENBACH;True
530;ALLEE DES ORANGERS;ALLEE DES ORANGERS;True
531;ALLEE WILLIAM PENN;ALLEE WILLIAM PENN;True
532;ALLEE DES PLATANES;ALLEE DES PLATANES;True
533;RUE DE LA POTERIE;RUE DE LA POTERIE;True
534;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
535;ALLEE MAURICE RAVEL;ALLEE MAURICE RAVEL;True
536;CARREFOUR DE LA CROIX DU ROY;CARREFOUR DE LA CROIX DU ROY;True
537;ALLEE CAMILLE SAINT SAENS;;False
538;SENTE DES SORBIERS;SENTE DES SORBIERS;True
539;ALLEE DES TILLEULS;ALLEE DES TILLEULS;True
540;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
541;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;True
542;ALLEE DES ACACIAS;ALLEE DES ACACIAS;True
543;RUE DES ACQUEVILLES;RUE DES ACQUEVILLES;True
544;ALLEE GEORGES BIZET;ALLEE GEORGES BIZET;True
545;RUE DU DOCTEUR MARC BOMBIGER;RUE DU DOCTEUR MARC BOMBIGER;True
546;RUE ALBERT CARON;RUE ALBERT CARON;True
547;ALLEE DES CITRONNIERS;ALLEE DES CITRONNIERS;True
548;RUE RAYMOND COSSON;RUE RAYMOND COSSON;True
549;ALLEE DES CYTISES;ALLEE DES CYTISES;True
550;RUE DES FLEURS;RUE DES FLEURS;True
551;AVENUE DE LA FOUILLEUSE;;False
552;ALLEE CHARLES GOUNOD;ALLEE CHARLES GOUNOD;True
553;PLACE DE LA HALLE;PLACE DE LA HALLE;True
554;RUE DE L HIPPODROME;;False
555;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
556;RUE LAKANAL;RUE LAKANAL;True
557;RUE DE LOCARNO;RUE DE LOCARNO;True
558;BOULEVARD LOUIS LOUCHEUR;BOULEVARD LOUIS LOUCHEUR;True
559;ALLEE JEAN BAPTISTE LULLY;;False
560;ALLEE DES MARRONNIERS;ALLEE DES MARRONNIERS;True
561;PLACE JEAN MASARYK;;False
562;RUE DE MONTRETOUT;RUE DE MONTRETOUT;True
563;RUE DES NOUVELLES;RUE DES NOUVELLES;True
564;ALLEE JACQUES OFFENBACH;ALLEE JACQUES OFFENBACH;True
565;ALLEE DES ORANGERS;ALLEE DES ORANGERS;True
566;ALLEE WILLIAM PENN;ALLEE WILLIAM PENN;True
567;ALLEE DES PLATANES;ALLEE DES PLATANES;True
568;RUE DE LA POTERIE;RUE DE LA POTERIE;True
569;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
570;ALLEE MAURICE RAVEL;ALLEE MAURICE RAVEL;True
571;CARREFOUR DE LA CROIX DU ROY;CARREFOUR DE LA CROIX DU ROY;True
572;ALLEE CAMILLE SAINT SAENS;;False
573;SENTE DES SORBIERS;SENTE DES SORBIERS;True
574;ALLEE DES TILLEULS;ALLEE DES TILLEULS;True
575;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
576;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;True
577;RUE FRANCOIS BOUGAULT;RUE FRANCOIS BOUGAULT;True
578;AVENUE LEON BOURGEOIS;AVENUE LEON BOURGEOIS;True
579;BOULEVARD ARISTIDE BRIAND;BOULEVARD ARISTIDE BRIAND;True
580;ALLEE DES GROS BUISSONS;ALLEE DES GROS BUISSONS;True
581;SQUARE DE LA CONCORDE;SQUARE DE LA CONCORDE;True
582;AV D ESTOURNELLES DE CONSTANT;;False
583;RUE DU SYNDICAT DES CULTIVAT;;False
584;RUE FLORENT DANCOURT;RUE FLORENT DANCOURT;True
585;AVENUE DE LA FOUILLEUSE;;False
586;RUE GROTIUS;RUE GROTIUS;True
587;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
588;RUE ROBERT JOYEUX;RUE ROBERT JOYEUX;True
589;AVENUE EMMANUEL KANT;AVENUE EMMANUEL KANT;True
590;RUE KELLOG;;False
591;AVENUE ALEXANDRE MAISTRASSE;AVENUE ALEXANDRE MAISTRASSE;True
592;PLACE DE LA PAIX;PLACE DE LA PAIX;True
593;AVENUE DE L ABBE ST PIERRE;;False
594;PLACE DE STALINGRAD;PLACE DE STALINGRAD;True
595;AVENUE GUSTAVE STRESEMANN;AVENUE GUSTAVE STRESEMANN;True
596;AVENUE DE SULLY;AVENUE DE SULLY;True
597;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;True
598;RUE FRANCOIS BOUGAULT;RUE FRANCOIS BOUGAULT;True
599;AVENUE LEON BOURGEOIS;AVENUE LEON BOURGEOIS;True
600;BOULEVARD ARISTIDE BRIAND;BOULEVARD ARISTIDE BRIAND;True
601;ALLEE DES GROS BUISSONS;ALLEE DES GROS BUISSONS;True
602;SQUARE DE LA CONCORDE;SQUARE DE LA CONCORDE;True
603;AV D ESTOURNELLES DE CONSTANT;;False
604;RUE DU SYNDICAT DES CULTIVAT;;False
605;RUE FLORENT DANCOURT;RUE FLORENT DANCOURT;True
606;AVENUE DE LA FOUILLEUSE;;False
607;RUE GROTIUS;RUE GROTIUS;True
608;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
609;RUE ROBERT JOYEUX;RUE ROBERT JOYEUX;True
610;AVENUE EMMANUEL KANT;AVENUE EMMANUEL KANT;True
611;RUE KELLOG;;False
612;AVENUE ALEXANDRE MAISTRASSE;AVENUE ALEXANDRE MAISTRASSE;True
613;PLACE DE LA PAIX;PLACE DE LA PAIX;True
614;AVENUE DE L ABBE ST PIERRE;;False
615;PLACE DE STALINGRAD;PLACE DE STALINGRAD;True
616;AVENUE GUSTAVE STRESEMANN;AVENUE GUSTAVE STRESEMANN;True
617;AVENUE DE SULLY;AVENUE DE SULLY;True
618;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;True
